api-1  | dotnet watch  Polling file watcher is enabled
api-1  |           [RelatedDocumentId] uniqueidentifier NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ResultadosRegla] PRIMARY KEY ([Id]),
api-1  |           CONSTRAINT [FK_ResultadosRegla_Validaciones_ValidacionId] FOREIGN KEY ([ValidacionId]) REFERENCES [Validaciones] ([Id]) ON DELETE CASCADE
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_AlertasValidacion_DocumentoId] ON [AlertasValidacion] ([DocumentoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_AlertasValidacion_ProyectoId] ON [AlertasValidacion] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Auditorias_ProyectoId] ON [Auditorias] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Auditorias_UsuarioId] ON [Auditorias] ([UsuarioId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Certificaciones_ProyectoId] ON [Certificaciones] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Certificaciones_ReporteId] ON [Certificaciones] ([ReporteId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ConsentimientosFinancieros_UsuarioId] ON [ConsentimientosFinancieros] ([UsuarioId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_DatoValidado_ValidacionId] ON [DatoValidado] ([ValidacionId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_DeteccionesDuplicidad_ProyectoDuplicadoId] ON [DeteccionesDuplicidad] ([ProyectoDuplicadoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_DeteccionesDuplicidad_ProyectoId] ON [DeteccionesDuplicidad] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Documentos_Activo] ON [Documentos] ([Activo]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Documentos_ProyectoId] ON [Documentos] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Documentos_TipoDocumento] ON [Documentos] ([TipoDocumento]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Hallazgos_ProyectoId] ON [Hallazgos] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Hallazgos_ValidacionId] ON [Hallazgos] ([ValidacionId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE UNIQUE INDEX [IX_ProyectosInmobiliarios_CodigoInterno] ON [ProyectosInmobiliarios] ([CodigoInterno]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ProyectosInmobiliarios_IdUsuario] ON [ProyectosInmobiliarios] ([IdUsuario]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Reportes_GeneradoPorUsuarioId] ON [Reportes] ([GeneradoPorUsuarioId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Reportes_ProyectoId] ON [Reportes] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (25ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ResultadosCrediticios_ConsentimientoId] ON [ResultadosCrediticios] ([ConsentimientoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ResultadosCrediticios_ProyectoId] ON [ResultadosCrediticios] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ResultadosRegla_ValidacionId] ON [ResultadosRegla] ([ValidacionId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE UNIQUE INDEX [IX_SellosIntegridad_CodigoSello] ON [SellosIntegridad] ([CodigoSello]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_SellosIntegridad_ProyectoId] ON [SellosIntegridad] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Usuario_PlanSuscripcionId] ON [Usuario] ([PlanSuscripcionId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE UNIQUE INDEX [UQ_Usuario_Email] ON [Usuario] ([Email]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Validaciones_DocumentoId] ON [Validaciones] ([DocumentoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Validaciones_ProyectoId] ON [Validaciones] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Validaciones_SelloId] ON [Validaciones] ([SelloId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ValidacionesAyuntamiento_ProyectoId] ON [ValidacionesAyuntamiento] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_ValidacionesDgii_ProyectoId] ON [ValidacionesDgii] ([ProyectoId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (8ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260625043417_InitialCreate', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260629151626_Add_ImagenUrl_To_Proyecto'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [ProyectosInmobiliarios] ADD [ImagenUrl] nvarchar(2048) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260629151626_Add_ImagenUrl_To_Proyecto', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260629191121_Baseline'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260629191121_Baseline', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630024820_Add_AvatarUrl_To_Usuario'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [AvatarUrl] nvarchar(500) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630024820_Add_AvatarUrl_To_Usuario', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630130218_AddSubscriptionLimitsAndTeamSupport'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (71ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       DECLARE @var0 sysname;
api-1  |       SELECT @var0 = [d].[name]
api-1  |       FROM [sys].[default_constraints] [d]
api-1  |       INNER JOIN [sys].[columns] [c] ON [d].[parent_column_id] = [c].[column_id] AND [d].[parent_object_id] = [c].[object_id]
api-1  |       WHERE ([d].[parent_object_id] = OBJECT_ID(N'[PlanSuscripcion]') AND [c].[name] = N'MultiUsuario');
api-1  |       IF @var0 IS NOT NULL EXEC(N'ALTER TABLE [PlanSuscripcion] DROP CONSTRAINT [' + @var0 + '];');
api-1  |       ALTER TABLE [PlanSuscripcion] DROP COLUMN [MultiUsuario];
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [AlertasTiempoRealDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [ExportacionExcelDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [ExportacionPdfDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [IntegracionCrmDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [MaxAlmacenamientoMb] int NOT NULL DEFAULT 0;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [MaxUsuariosSecundarios] int NOT NULL DEFAULT 0;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [ModeloLmDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [SoporteTipo] nvarchar(50) NOT NULL DEFAULT N'Comunidad';
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [PlanSuscripcion] ADD [ValidacionLoteDisponible] bit NOT NULL DEFAULT CAST(0 AS bit);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [ProyectosCreados] int NOT NULL DEFAULT 0;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [TitularId] uniqueidentifier NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE INDEX [IX_Usuario_TitularId] ON [Usuario] ([TitularId]);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD CONSTRAINT [FK_Usuario_Usuario_TitularId] FOREIGN KEY ([TitularId]) REFERENCES [Usuario] ([IdUsuario]) ON DELETE NO ACTION;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630130218_AddSubscriptionLimitsAndTeamSupport', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630145810_AddDgiiTable'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [DGII] (
api-1  |           [Rnc] nvarchar(20) NOT NULL,
api-1  |           [NombreRazonSocial] nvarchar(250) NOT NULL,
api-1  |           [NombreComercial] nvarchar(250) NULL,
api-1  |           [Categoria] nvarchar(100) NULL,
api-1  |           [RegimenPagos] nvarchar(100) NULL,
api-1  |           [Estado] nvarchar(50) NULL,
api-1  |           [ActividadEconomica] nvarchar(250) NULL,
api-1  |           [AdministracionLocal] nvarchar(100) NULL,
api-1  |           [FacturadorElectronico] nvarchar(50) NULL,
api-1  |           [LicenciasVhm] nvarchar(100) NULL,
api-1  |           [FechaModificacion] datetime2 NULL,
api-1  |           CONSTRAINT [PK_DGII] PRIMARY KEY ([Rnc])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630145810_AddDgiiTable', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630151900_MakeAvatarUrlMax'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (20ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       DECLARE @var1 sysname;
api-1  |       SELECT @var1 = [d].[name]
api-1  |       FROM [sys].[default_constraints] [d]
api-1  |       INNER JOIN [sys].[columns] [c] ON [d].[parent_column_id] = [c].[column_id] AND [d].[parent_object_id] = [c].[object_id]
api-1  |       WHERE ([d].[parent_object_id] = OBJECT_ID(N'[Usuario]') AND [c].[name] = N'AvatarUrl');
api-1  |       IF @var1 IS NOT NULL EXEC(N'ALTER TABLE [Usuario] DROP CONSTRAINT [' + @var1 + '];');
api-1  |       ALTER TABLE [Usuario] ALTER COLUMN [AvatarUrl] nvarchar(max) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630151900_MakeAvatarUrlMax', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630163528_Add_Stripe_Fields_To_Usuario'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [CurrentPeriodEnd] datetime2 NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [StripeCustomerId] nvarchar(max) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [StripeSubscriptionId] nvarchar(max) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [SubscriptionStatus] nvarchar(max) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630163528_Add_Stripe_Fields_To_Usuario', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630195243_AddStripeFieldsToUsuario'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630195243_AddStripeFieldsToUsuario', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260630195722_AddLegacyProfilesAndPermissions'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260630195722_AddLegacyProfilesAndPermissions', N'8.0.2');
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260705040519_Add_RNC_To_Usuario'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       ALTER TABLE [Usuario] ADD [Rnc] nvarchar(max) NULL;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       INSERT INTO [__EFMigrationsHistory] ([MigrationId], [ProductVersion])
api-1  |       VALUES (N'20260705040519_Add_RNC_To_Usuario', N'8.0.2');
api-1  | info: Program[0]
api-1  |       Database migrations applied successfully.
api-1  | info: Infrastructure.Persistence.AppDbContext[0]
api-1  |       Seeding prototype demo data...
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT CASE
api-1  |           WHEN EXISTS (
api-1  |               SELECT 1
api-1  |               FROM [PlanSuscripcion] AS [p]) THEN CAST(1 AS bit)
api-1  |           ELSE CAST(0 AS bit)
api-1  |       END
api-1  | info: Infrastructure.Persistence.AppDbContext[0]
api-1  |       Seeding modern subscription plans (Block 2)...
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (30ms) [Parameters=[@p0='?' (DbType = Guid), @p1='?' (DbType = Int32), @p2='?' (DbType = Int32), @p3='?' (Size = 100), @p4='?' (Precision = 10) (Scale = 2) (DbType = Decimal), @p5='?' (Size = 50), @p6='?' (DbType = Guid), @p7='?' (DbType = Boolean), @p8='?' (DbType = Boolean), @p9='?' (DbType = Boolean), @p10='?' (DbType = Int32), @p11='?' (DbType = Int32), @p12='?' (DbType = Int32), @p13='?' (DbType = Int32), @p14='?' (DbType = Boolean), @p15='?' (Size = 100), @p16='?' (Precision = 10) (Scale = 2) (DbType = Decimal), @p17='?' (DbType = Boolean), @p18='?' (DbType = Boolean), @p19='?' (Size = 50), @p20='?' (DbType = Guid), @p21='?' (DbType = Int32), @p22='?' (DbType = Int32), @p23='?' (Size = 100), @p24='?' (Precision = 10) (Scale = 2) (DbType = Decimal), @p25='?' (Size = 50), @p26='?' (DbType = Guid), @p27='?' (DbType = Boolean), @p28='?' (DbType = Int32), @p29='?' (DbType = Int32), @p30='?' (DbType = Int32), @p31='?' (Size = 100), @p32='?' (Precision = 10) (Scale = 2) (DbType = Decimal), @p33='?' (DbType = Boolean), @p34='?' (DbType = Boolean), @p35='?' (Size = 50), @p36='?' (DbType = Guid), @p37='?' (DbType = Boolean), @p38='?' (DbType = Boolean), @p39='?' (DbType = Boolean), @p40='?' (DbType = Boolean), @p41='?' (DbType = Boolean), @p42='?' (DbType = Int32), @p43='?' (DbType = Int32), @p44='?' (DbType = Int32), @p45='?' (DbType = Int32), @p46='?' (DbType = Boolean), @p47='?' (Size = 100), @p48='?' (Precision = 10) (Scale = 2) (DbType = Decimal), @p49='?' (DbType = Boolean), @p50='?' (DbType = Boolean), @p51='?' (Size = 50), @p52='?' (DbType = Boolean)], CommandType='Text', CommandTimeout='30']
api-1  |       SET NOCOUNT ON;
api-1  |       INSERT INTO [PlanSuscripcion] ([Idsuscripcion], [MaxConsultas], [MaxProyectos], [NombrePlan], [Precio], [SoporteTipo])
api-1  |       OUTPUT INSERTED.[AccesoApi], INSERTED.[AlertasTiempoRealDisponible], INSERTED.[ExportacionExcelDisponible], INSERTED.[ExportacionPdfDisponible], INSERTED.[IntegracionCrmDisponible], INSERTED.[MaxAlmacenamientoMb], INSERTED.[MaxUsuariosSecundarios], INSERTED.[ModeloLmDisponible], INSERTED.[PresentacionPublica], INSERTED.[QrIncluido], INSERTED.[ValidacionLoteDisponible]
api-1  |       VALUES (@p0, @p1, @p2, @p3, @p4, @p5);
api-1  |       INSERT INTO [PlanSuscripcion] ([Idsuscripcion], [AccesoApi], [ExportacionPdfDisponible], [IntegracionCrmDisponible], [MaxAlmacenamientoMb], [MaxConsultas], [MaxProyectos], [MaxUsuariosSecundarios], [ModeloLmDisponible], [NombrePlan], [Precio], [PresentacionPublica], [QrIncluido], [SoporteTipo])
api-1  |       OUTPUT INSERTED.[AlertasTiempoRealDisponible], INSERTED.[ExportacionExcelDisponible], INSERTED.[ValidacionLoteDisponible]
api-1  |       VALUES (@p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13, @p14, @p15, @p16, @p17, @p18, @p19);
api-1  |       INSERT INTO [PlanSuscripcion] ([Idsuscripcion], [MaxConsultas], [MaxProyectos], [NombrePlan], [Precio], [SoporteTipo])
api-1  |       OUTPUT INSERTED.[AccesoApi], INSERTED.[AlertasTiempoRealDisponible], INSERTED.[ExportacionExcelDisponible], INSERTED.[ExportacionPdfDisponible], INSERTED.[IntegracionCrmDisponible], INSERTED.[MaxAlmacenamientoMb], INSERTED.[MaxUsuariosSecundarios], INSERTED.[ModeloLmDisponible], INSERTED.[PresentacionPublica], INSERTED.[QrIncluido], INSERTED.[ValidacionLoteDisponible]
api-1  |       VALUES (@p20, @p21, @p22, @p23, @p24, @p25);
api-1  |       INSERT INTO [PlanSuscripcion] ([Idsuscripcion], [ExportacionPdfDisponible], [MaxAlmacenamientoMb], [MaxConsultas], [MaxProyectos], [NombrePlan], [Precio], [PresentacionPublica], [QrIncluido], [SoporteTipo])
api-1  |       OUTPUT INSERTED.[AccesoApi], INSERTED.[AlertasTiempoRealDisponible], INSERTED.[ExportacionExcelDisponible], INSERTED.[IntegracionCrmDisponible], INSERTED.[MaxUsuariosSecundarios], INSERTED.[ModeloLmDisponible], INSERTED.[ValidacionLoteDisponible]
api-1  |       VALUES (@p26, @p27, @p28, @p29, @p30, @p31, @p32, @p33, @p34, @p35);
api-1  |       INSERT INTO [PlanSuscripcion] ([Idsuscripcion], [AccesoApi], [AlertasTiempoRealDisponible], [ExportacionExcelDisponible], [ExportacionPdfDisponible], [IntegracionCrmDisponible], [MaxAlmacenamientoMb], [MaxConsultas], [MaxProyectos], [MaxUsuariosSecundarios], [ModeloLmDisponible], [NombrePlan], [Precio], [PresentacionPublica], [QrIncluido], [SoporteTipo], [ValidacionLoteDisponible])
api-1  |       VALUES (@p36, @p37, @p38, @p39, @p40, @p41, @p42, @p43, @p44, @p45, @p46, @p47, @p48, @p49, @p50, @p51, @p52);
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[@__correoElectronico_0='?' (Size = 200)], CommandType='Text', CommandTimeout='30']
